Warning: truncated output (original token count: 75627)
Total output lines: 1521

Period,Method,Scope,ScopeType,StrategyNo,Strategy,Group,Aggregation,Eligible,EligibleStrategies,EligibleIDs,PrespecifiedSubgroup,Support,Quintile,Trades,TotalR,AvgR,PF,WinRate,AvgWinR,AvgLossR,LOW_SAMPLE
Monitor2026,robustness,2,Strategy,2.0,2_EJ_NightBlitz_20,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,3.0,0.564444444,0.18814814800000002,inf,100.0,0.18814814800000002,,True
Monitor2026,robustness,2,Strategy,2.0,2_EJ_NightBlitz_20,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,12.0,1.6688888899999998,0.13907407416666664,1.5457848842231285,58.333333333333336,0.6752380952857144,-0.6115555554000001,True
Monitor2026,robustness,2,Strategy,2.0,2_EJ_NightBlitz_20,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,13.0,-1.4599999990000003,-0.11230769223076925,0.676354680016659,53.84615384615385,0.435873016,-0.7518518518333334,True
Monitor2026,robustness,3,Strategy,3.0,3_EJ_NightBlitz_21,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,14.0,-0.741333335,-0.05295238107142857,0.7744421902537758,42.857142857142854,0.42422222216666666,-0.41083333350000006,True
Monitor2026,robustness,3,Strategy,3.0,3_EJ_NightBlitz_21,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,16.0,1.158666667,0.0724166666875,1.853634578058358,56.25,0.27955555555555556,-0.19390476185714287,True
Monitor2026,robustness,3,Strategy,3.0,3_EJ_NightBlitz_21,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,3.0,0.578666667,0.192888889,inf,100.0,0.192888889,,True
Monitor2026,robustness,3,Strategy,3.0,3_EJ_NightBlitz_21,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,12.0,1.198666668,0.099888889,2.2935251822255576,50.0,0.3542222223333333,-0.15444444433333332,True
Monitor2026,robustness,3,Strategy,3.0,3_EJ_NightBlitz_21,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,13.0,1.222666666,0.094051282,1.898139078404437,69.23076923076923,0.2871111111111111,-0.3403333335,True
Monitor2026,robustness,4,Strategy,4.0,4_GJ_Port_Log1,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,18.0,0.2992307690000001,0.016623931611111118,1.193725099403953,27.77777777777778,0.3687692308,-0.11881656807692308,True
Monitor2026,robustness,4,Strategy,4.0,4_GJ_Port_Log1,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,11.0,0.20230769199999998,0.01839160836363636,1.3913690462084574,45.45454545454545,0.143846154,-0.08615384633333334,True
Monitor2026,robustness,4,Strategy,4.0,4_GJ_Port_Log1,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,12.0,1.077692308,0.08980769233333334,2.962184875334252,75.0,0.18076923077777782,-0.183076923,True
Monitor2026,robustness,4,Strategy,4.0,4_GJ_Port_Log1,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,7.0,0.215384615,0.030769230714285715,1.3153153147877608,42.857142857142854,0.2994871793333333,-0.17076923075,True
Monitor2026,robustness,4,Strategy,4.0,4_GJ_Port_Log1,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,14.0,1.5830769229999997,0.11307692307142855,2.5176991165374476,71.42857142857143,0.2626153845,-0.2607692305,True
Monitor2026,robustness,5,Strategy,5.0,5_GJ_Port_Log2,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,24.0,-4.5488888890000005,-0.1895370370416667,0.4196200736452699,29.166666666666668,0.4698412697142857,-0.4610457515882353,False
Monitor2026,robustness,5,Strategy,5.0,5_GJ_Port_Log2,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,14.0,5.49888889,0.39277777785714285,3.110447761260478,64.28571428571429,0.9004938273333332,-0.5211111112,True
Monitor2026,robustness,5,Strategy,5.0,5_GJ_Port_Log2,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,15.0,-0.5199999999999998,-0.03466666666666665,0.8778705636520119,40.0,0.6229629628333333,-0.4730864196666666,True
Monitor2026,robustness,5,Strategy,5.0,5_GJ_Port_Log2,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,11.0,0.881111111,0.08010101009090909,1.2287280069067628,45.45454545454545,0.9466666666,-0.6420370369999999,True
Monitor2026,robustness,5,Strategy,5.0,5_GJ_Port_Log2,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,15.0,-3.9522222210000004,-0.26348148140000005,0.3846020762935849,33.33333333333333,0.49400000020000007,-0.6422222222,True
Monitor2026,robustness,6,Strategy,6.0,6_GJ_Old_Mon,,trade_weighted,False,0,,True,DESCRIPTIVE_ONLY,Q1,9.0,-3.7439999999999998,-0.416,0.2865853658536585,22.22222222222222,0.752,-0.7497142857142858,True
Monitor2026,robustness,6,Strategy,6.0,6_GJ_Old_Mon,,trade_weighted,False,0,,True,DESCRIPTIVE_ONLY,Q2,7.0,5.308,0.7582857142857142,16.797619047619047,85.71428571428571,0.9406666666666667,-0.336,True
Monitor2026,robustness,6,Strategy,6.0,6_GJ_Old_Mon,,trade_weighted,False,0,,True,DESCRIPTIVE_ONLY,Q3,3.0,1.0979999999999999,0.36599999999999994,2.098,66.66666666666666,1.049,-1.0,True
Monitor2026,robustness,6,Strategy,6.0,6_GJ_Old_Mon,,trade_weighted,False,0,,True,DESCRIPTIVE_ONLY,Q4,4.0,3.252,0.813,inf,100.0,0.813,,True
Monitor2026,robustness,6,Strategy,6.0,6_GJ_Old_Mon,,trade_weighted,False,0,,True,DESCRIPTIVE_ONLY,Q5,5.0,-0.2300000000000001,-0.04600000000000002,0.9233333333333333,40.0,1.385,-1.0,True
Monitor2026,robustness,7,Strategy,7.0,7_GJ_Mon_Blitz,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,12.0,-0.29846153799999997,-0.024871794833333332,0.8006166497228877,58.333333333333336,0.17120879114285711,-0.29938461520000004,True
Monitor2026,robustness,7,Strategy,7.0,7_GJ_Mon_Blitz,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,7.0,1.2415384610000002,0.1773626372857143,22.236841900450138,71.42857142857143,0.25999999999999995,-0.0292307695,True
Monitor2026,robustness,7,Strategy,7.0,7_GJ_Mon_Blitz,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,5.0,0.39923077000000007,0.07984615400000002,3.790322587521679,80.0,0.13557692325,-0.143076923,True
Monitor2026,robustness,7,Strategy,7.0,7_GJ_Mon_Blitz,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,6.0,0.076153846,0.012692307666666666,1.1742957742650888,66.66666666666666,0.12826923075,-0.2184615385,True
Monitor2026,robustness,7,Strategy,7.0,7_GJ_Mon_Blitz,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,6.0,0.810769231,0.13512820516666665,2.0561122243262075,66.66666666666666,0.39461538475,-0.383846154,True
Monitor2026,robustness,8,Strategy,8.0,8_AJ_Core1,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,9.0,2.7400000010000003,0.3044444445555556,10.04716981035511,88.88888888888889,0.380357143,-0.302857143,True
Monitor2026,robustness,8,Strategy,8.0,8_AJ_Core1,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,9.0,0.922857142,0.10253968244444445,1.5197103775511327,66.66666666666666,0.4497619046666666,-0.591904762,True
Monitor2026,robustness,8,Strategy,8.0,8_AJ_Core1,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,5.0,0.5299999999999999,0.10599999999999998,1.5299999999999998,80.0,0.38249999999999995,-1.0,True
Monitor2026,robustness,8,Strategy,8.0,8_AJ_Core1,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,7.0,-2.797142858,-0.39959183685714283,0.4405714284,28.57142857142857,1.101428571,-1.0,True
Monitor2026,robustness,8,Strategy,8.0,8_AJ_Core1,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,6.0,1.3900000000000001,0.2316666666666667,1.6949999999999998,66.66666666666666,0.8474999999999999,-1.0,True
Monitor2026,robustness,9,Strategy,9.0,9_AJ_Core2,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,5.0,-1.5000000000000002,-0.30000000000000004,0.31921331305888245,40.0,0.3516666665,-0.7344444443333334,True
Monitor2026,robustness,9,Strategy,9.0,9_AJ_Core2,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,5.0,0.02000000000000024,0.004000000000000048,1.0132743362802492,40.0,0.7633333335000001,-0.5022222223333334,True
Monitor2026,robustness,9,Strategy,9.0,9_AJ_Core2,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,2.0,-2.0,-1.0,0.0,0.0,,-1.0,True
Monitor2026,robustness,9,Strategy,9.0,9_AJ_Core2,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,3.0,2.613333334,0.8711111113333333,3.613333334,66.66666666666666,1.806666667,-1.0,True
Monitor2026,robustness,9,Strategy,9.0,9_AJ_Core2,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,5.0,-1.77,-0.354,0.5028089887640449,20.0,1.79,-0.89,True
Monitor2026,robustness,10,Strategy,10.0,10_AJ_SatA,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,7.0,0.502,0.07171428571428572,1.9507575757575757,57.14285714285714,0.2575,-0.264,True
Monitor2026,robustness,10,Strategy,10.0,10_AJ_SatA,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,7.0,-0.5599999999999999,-0.07999999999999999,0.26121372031662277,42.857142857142854,0.066,-0.18949999999999997,True
Monitor2026,robustness,10,Strategy,10.0,10_AJ_SatA,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,2.0,0.08,0.04,41.0,50.0,0.082,-0.002,True
Monitor2026,robustness,10,Strategy,10.0,10_AJ_SatA,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,4.0,0.814,0.2035,5.376344086021505,50.0,0.5,-0.093,True
Monitor2026,robustness,10,Strategy,10.0,10_AJ_SatA,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,5.0,-1.7760000000000002,-0.35520000000000007,0.0975609756097561,20.0,0.192,-0.492,True
Monitor2026,robustness,11,Strategy,11.0,11_AJ_SatB,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,7.0,1.036363635,0.14805194785714287,2.115459880024012,42.857142857142854,0.655151515,-0.2322727275,True
Monitor2026,robustness,11,Strategy,11.0,11_AJ_SatB,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,7.0,-2.441818182,-0.3488311688571429,0.040028591917079547,28.57142857142857,0.050909091000000004,-0.5087272728000001,True
Monitor2026,robustness,11,Strategy,11.0,11_AJ_SatB,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,2.0,-0.392727272,-0.196363636,0.0,0.0,,-0.196363636,True
Monitor2026,robustness,11,Strategy,11.0,11_AJ_SatB,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,4.0,-0.26363636400000007,-0.06590909100000002,0.8045822099598774,25.0,1.085454545,-0.44969696966666667,True
Monitor2026,robustness,11,Strategy,11.0,11_AJ_SatB,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,5.0,-0.483636363,-0.0967272726,0.6683291774524102,60.0,0.324848485,-0.729090909,True
Monitor2026,robustness,12,Strategy,12.0,12_UJ_Short_Core,,trade_weighted,False,0,,True,DESCRIPTIVE_ONLY,Q1,20.0,-2.354,-0.1177,0.5274041357157198,30.0,0.4378333333333333,-0.38315384615384607,False
Monitor2026,robustness,12,Strategy,12.0,12_UJ_Short_Core,,trade_weighted,False,0,,True,DESCRIPTIVE_ONLY,Q2,6.0,-0.8140000000000003,-0.1356666666666667,0.6196261682242991,50.0,0.442,-0.7133333333333334,True
Monitor2026,robustness,12,Strategy,12.0,12_UJ_Short_Core,,trade_weighted,False,0,,True,DESCRIPTIVE_ONLY,Q3,5.0,0.357,0.07139999999999999,1.5721153846153846,60.0,0.327,-0.312,True
Monitor2026,robustness,12,Strategy,12.0,12_UJ_Short_Core,,trade_weighted,False,0,,True,DESCRIPTIVE_ONLY,Q4,2.0,-0.31399999999999995,-0.15699999999999997,0.686,50.0,0.686,-1.0,True
Monitor2026,robustness,12,Strategy,12.0,12_UJ_Short_Core,,trade_weighted,False,0,,True,DESCRIPTIVE_ONLY,Q5,0.0,0.0,,,,,,True
Monitor2026,robustness,13,Strategy,13.0,13_UJ_Fix_MidWeek,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,7.0,-0.448421053,-0.06406015042857142,0.6022408960131765,71.42857142857143,0.1357894736,-0.5636842105,True
Monitor2026,robustness,13,Strategy,13.0,13_UJ_Fix_MidWeek,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,4.0,-0.507368422,-0.1268421055,0.492631578,75.0,0.164210526,-1.0,True
Monitor2026,robustness,13,Strategy,13.0,13_UJ_Fix_MidWeek,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,2.0,0.510526316,0.255263158,inf,100.0,0.255263158,,True
Monitor2026,robustness,13,Strategy,13.0,13_UJ_Fix_MidWeek,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,2.0,-0.08315789500000001,-0.041578947500000005,0.0,0.0,,-0.041578947500000005,True
Monitor2026,robustness,13,Strategy,13.0,13_UJ_Fix_MidWeek,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,0.0,0.0,,,,,,True
Monitor2026,robustness,14,Strategy,14.0,14_UJ_Sat_3rd,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,2.0,-1.051111111,-0.5255555555,0.0,0.0,,-0.5255555555,True
Monitor2026,robustness,14,Strategy,14.0,14_UJ_Sat_3rd,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,1.0,1.555555556,1.555555556,inf,100.0,1.555555556,,True
Monitor2026,robustness,14,Strategy,14.0,14_UJ_Sat_3rd,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,1.0,0.106666667,0.106666667,inf,100.0,0.106666667,,True
Monitor2026,robustness,14,Strategy,14.0,14_UJ_Sat_3rd,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,1.0,0.513333333,0.513333333,inf,100.0,0.513333333,,True
Monitor2026,robustness,14,Strategy,14.0,14_UJ_Sat_3rd,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,1.0,-0.488888889,-0.488888889,0.0,0.0,,-0.488888889,True
Monitor2026,robustness,15,Strategy,15.0,15_UJ_Sat_Aug,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,0.0,0.0,,,,,,True
Monitor2026,robustness,15,Strategy,15.0,15_UJ_Sat_Aug,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,0.0,0.0,,,,,,True
Monitor2026,robustness,15,Strategy,15.0,15_UJ_Sat_Aug,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,0.0,0.0,,,,,,True
Monitor2026,robustness,15,Strategy,15.0,15_UJ_Sat_Aug,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,0.0,0.0,,,,,,True
Monitor2026,robustness,15,Strategy,15.0,15_UJ_Sat_Aug,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,5.0,6.0,1.2,7.0,80.0,1.75,-1.0,True
Monitor2026,robustness,16,Strategy,16.0,16_UJ_T10A,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,2.0,-1.328888889,-0.6644444445,0.0,0.0,,-0.6644444445,True
Monitor2026,robustness,16,Strategy,16.0,16_UJ_T10A,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,1.0,0.928888889,0.928888889,inf,100.0,0.928888889,,True
Monitor2026,robustness,16,Strategy,16.0,16_UJ_T10A,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,0.0,0.0,,,,,,True
Monitor2026,robustness,16,Strategy,16.0,16_UJ_T10A,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,1.0,0.675555556,0.675555556,inf,100.0,0.675555556,,True
Monitor2026,robustness,16,Strategy,16.0,16_UJ_T10A,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,0.0,0.0,,,,,,True
Monitor2026,robustness,17,Strategy,17.0,17_EA_1B_Wed_Short,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,3.0,-0.108571429,-0.03619047633333333,0.6102564093175543,33.33333333333333,0.17,-0.1392857145,True
Monitor2026,robustness,17,Strategy,17.0,17_EA_1B_Wed_Short,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,6.0,0.24428571400000001,0.04071428566666667,1.2548435169924552,66.66666666666666,0.3007142855,-0.479285714,True
Monitor2026,robustness,17,Strategy,17.0,17_EA_1B_Wed_Short,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,2.0,-0.81,-0.405,0.19,50.0,0.19,-1.0,True
Monitor2026,robustness,17,Strategy,17.0,17_EA_1B_Wed_Short,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,4.0,1.272857142,0.3182142855,5.664921460384858,75.0,0.5152380950000001,-0.272857143,True
Monitor2026,robustness,17,Strategy,17.0,17_EA_1B_Wed_Short,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,4.0,-0.9357142860000002,-0.23392857150000004,0.23302107704918032,25.0,0.284285714,-0.40666666666666673,True
Monitor2026,robustness,18,Strategy,18.0,18_EA_2_MonWed_Short,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,14.0,1.420000001,0.1014285715,1.5639894089970001,64.28571428571429,0.4375308643333333,-0.5035555556,True
Monitor2026,robustness,18,Strategy,18.0,18_EA_2_MonWed_Short,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,12.0,0.7066666650000001,0.05888888875000001,1.569892471314603,58.333333333333336,0.278095238,-0.24800000019999996,True
Monitor2026,robustness,18,Strategy,18.0,18_EA_2_MonWed_Short,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,10.0,2.337777777000001,0.23377777770000008,2.4480385408666314,70.0,0.5646031744285714,-0.538148148,True
Monitor2026,robustness,18,Strategy,18.0,18_EA_2_MonWed_Short,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,17.0,1.0788888899999998,0.06346405235294117,1.2171773654566236,52.94117647058824,0.6718518520000001,-0.62097222225,True
Monitor2026,robustness,18,Strategy,18.0,18_EA_2_MonWed_Short,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,8.0,-0.6177777779999999,-0.07722222224999999,0.6382563432314765,37.5,0.363333333,-0.3415555554,True
Monitor2026,robustness,19,Strategy,19.0,19_EA_3_WedThu_Long,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,10.0,-0.4800000009999998,-0.04800000009999998,0.7369062114686644,40.0,0.336111111,-0.30407407416666665,True
Monitor2026,robustness,19,Strategy,19.0,19_EA_3_WedThu_Long,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,15.0,-2.0211111109999997,-0.1347407407333333,0.28017411960584293,26.666666666666668,0.19666666675,-0.2552525252727273,True
Monitor2026,robustness,19,Strategy,19.0,19_EA_3_WedThu_Long,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,3.0,-0.075555556,-0.025185185333333332,0.7597173134987326,33.33333333333333,0.238888889,-0.1572222225,True
Monitor2026,robustness,19,Strategy,19.0,19_EA_3_WedThu_Long,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,8.0,0.03777777800000015,0.004722222250000019,1.0188993886593165,50.0,0.50916666675,-0.49972222224999996,True
Monitor2026,robustness,19,Strategy,19.0,19_EA_3_WedThu_Long,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,8.0,1.6844444440000002,0.21055555550000002,2.1188191875664,50.0,0.7975,-0.376388889,True
Monitor2026,robustness,20,Strategy,20.0,20_EA_1A_MonTue_Short,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,18.0,-1.8880000000000001,-0.10488888888888889,0.5972696245733788,44.44444444444444,0.35000000000000003,-0.46880000000000005,True
Monitor2026,robustness,20,Strategy,20.0,20_EA_1A_MonTue_Short,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,8.0,0.862,0.10775,3.0922330097087376,75.0,0.21233333333333335,-0.20600000000000002,True
Monitor2026,robustness,20,Strategy,20.0,20_EA_1A_MonTue_Short,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,10.0,2.13,0.213,3.925824175824176,80.0,0.35725,-0.364,True
Monitor2026,robustness,20,Strategy,20.0,20_EA_1A_MonTue_Short,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,13.0,-1.2840000000000003,-0.09876923076923079,0.6051660516605165,46.15384615384615,0.32799999999999996,-0.4645714285714286,True
Monitor2026,robustness,20,Strategy,20.0,20_EA_1A_MonTue_Short,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,5.0,-1.012,-0.2024,0.5048923679060665,40.0,0.516,-0.6813333333333333,True
Monitor2026,robustness,21,Strategy,21.0,21_GA_B_3,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,15.0,0.39954545500000005,0.02663636366666667,1.7117408932269012,60.0,0.10676767666666667,-0.09356060583333332,True
Monitor2026,robustness,21,Strategy,21.0,21_GA_B_3,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,7.0,0.17636363800000002,0.025194805428571432,1.2840409986589183,42.857142857142854,0.265757576,-0.15522727249999999,True
Monitor2026,robustness,21,Strategy,21.0,21_GA_B_3,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,6.0,0.376818182,0.06280303033333333,2.6286836968623706,83.33333333333334,0.12163636359999999,-0.231363636,True
Monitor2026,robustness,21,Strategy,21.0,21_GA_B_3,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,5.0,-0.14545454500000002,-0.029090909000000005,0.6283391413503733,40.0,0.12295454550000001,-0.13045454533333334,True
Monitor2026,robustness,21,Strategy,21.0,21_GA_B_3,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,2.0,0.217272727,0.1086363635,inf,100.0,0.1086363635,,True
Monitor2026,robustness,22,Strategy,22.0,22_GA_C_2,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,8.0,-1.445714287,-0.180714285875,0.40922358403646575,50.0,0.25035714275,-0.6117857145,True
Monitor2026,robustness,22,Strategy,22.0,22_GA_C_2,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,8.0,-0.23571428599999977,-0.02946428574999997,0.8761261259852757,50.0,0.41678571425,-0.47571428575,True
Monitor2026,robustness,22,Strategy,22.0,22_GA_C_2,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,4.0,-1.538571429,-0.38464285725,0.24314827812767753,25.0,0.494285714,-0.6776190476666667,True
Monitor2026,robustness,22,Strategy,22.0,22_GA_C_2,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,6.0,-0.695714285,-0.11595238083333333,0.7388739948781634,33.33333333333333,0.9842857145,-0.6660714285,True
Monitor2026,robustness,22,Strategy,22.0,22_GA_C_2,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,3.0,1.6328571430000003,0.5442857143333334,3.5010940915752533,66.66666666666666,1.142857143,-0.652857143,True
Monitor2026,robustness,23,Strategy,23.0,23_GA_F_2,,trade_weighted,False,0,,True,DESCRIPTIVE_ONLY,Q1,10.0,-0.45777777699999994,-0.045777777699999994,0.6704000005863681,40.0,0.23277777800000002,-0.2314814815,True
Monitor2026,robustness,23,Strategy,23.0,23_GA_F_2,,trade_weighted,False,0,,True,DESCRIPTIVE_ONLY,Q2,5.0,0.8144444449999999,0.16288888899999998,9.623529458228374,60.0,0.302962963,-0.047222222,True
Monitor2026,robustness,23,Strategy,23.0,23_GA_F_2,,trade_weighted,False,0,,True,DESCRIPTIVE_ONLY,Q3,6.0,-0.133333333,-0.022222222166666666,0.7757009349724867,33.33333333333333,0.23055555549999998,-0.148611111,True
Monitor2026,robustness,23,Strategy,23.0,23_GA_F_2,,trade_weighted,False,0,,True,DESCRIPTIVE_ONLY,Q4,3.0,0.07555555600000002,0.025185185333333342,1.2328767140176393,33.33333333333333,0.4,-0.162222222,True
Monitor2026,robustness,23,Strategy,23.0,23_GA_F_2,,trade_weighted,False,0,,True,DESCRIPTIVE_ONLY,Q5,3.0,0.06333333399999999,0.02111111133333333,1.6000000094736841,33.33333333333333,0.168888889,-0.0527777775,True
Monitor2026,robustness,24,Strategy,24.0,24_GA_D_1,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,10.0,-0.644444444,-0.0644444444,0.5710059173921607,30.0,0.285925926,-0.21460317457142855,True
Monitor2026,robustness,24,Strategy,24.0,24_GA_D_1,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,5.0,0.653333332,0.1306666664,3.3149606188170377,60.0,0.3118518516666667,-0.1411111115,True
Monitor2026,robustness,24,Strategy,24.0,24_GA_D_1,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,6.0,0.3477777780000001,0.05796296300000001,1.428767123620379,66.66666666666666,0.28972222225,-0.4055555555,True
Monitor2026,robustness,24,Strategy,24.0,24_GA_D_1,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,3.0,-0.9177777779999998,-0.30592592599999996,0.23589269169619734,33.33333333333333,0.283333333,-0.6005555555,True
Monitor2026,robustness,24,Strategy,24.0,24_GA_D_1,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,3.0,1.35,0.45,40.19354889281999,66.66666666666666,0.692222222,-0.034444444,True
Monitor2026,robustness,25,Strategy,25.0,25_AU_China_Demand,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,10.0,-0.28500000000000014,-0.028500000000000015,0.7649484536082475,30.0,0.30916666666666665,-0.1732142857142857,True
Monitor2026,robustness,25,Strategy,25.0,25_AU_China_Demand,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,10.0,-0.06250000000000022,-0.006250000000000022,0.9630723781388478,50.0,0.32599999999999996,-0.33849999999999997,True
Monitor2026,robustness,25,Strategy,25.0,25_AU_China_Demand,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,6.0,-0.605,-0.10083333333333333,0.4537246049661399,50.0,0.16749999999999998,-0.36916666666666664,True
Monitor2026,robustness,25,Strategy,25.0,25_AU_China_Demand,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,20.0,-1.2850000000000001,-0.06425,0.7064534551684751,40.0,0.38656250000000003,-0.3647916666666667,False
Monitor2026,robustness,25,Strategy,25.0,25_AU_China_Demand,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,15.0,1.8449999999999998,0.12299999999999998,1.7616099071207432,66.66666666666666,0.42675,-0.4845,True
Monitor2026,robustness,26,Strategy,26.0,26_AJ_China_Demand,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,5.0,2.491111112,0.4982222224,inf,100.0,0.4982222224,,True
