Dataset,RiskPct,TradingWeekStart,WeekStartBalance,RiskAmountYen,Trades,WeekYenPnL,WeekReturnPct,WeekEndBalance
Global_H1_ATR_P70_Risk_2.0pct,0.02,2018-12-24 06:00:00,59546212.0,1190924.0,4,-865632.0,-1.45,58680580.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-01-07 06:00:00,58680580.0,1173612.0,22,8597234.0,14.65,67277814.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-01-14 06:00:00,67277814.0,1345556.0,23,-1784803.0,-2.65,65493010.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-01-21 06:00:00,65493010.0,1309860.0,23,-2076446.0,-3.17,63416565.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-01-28 06:00:00,63416565.0,1268331.0,15,-967083.0,-1.52,62449482.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-02-04 06:00:00,62449482.0,1248990.0,21,-1451609.0,-2.32,60997874.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-02-11 06:00:00,60997874.0,1219957.0,35,10880754.0,17.84,71878628.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-02-18 06:00:00,71878628.0,1437573.0,21,844574.0,1.18,72723202.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-02-25 06:00:00,72723202.0,1454464.0,25,6215299.0,8.55,78938501.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-03-04 06:00:00,78938501.0,1578770.0,20,-4080939.0,-5.17,74857562.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-03-11 06:00:00,74857562.0,1497151.0,30,7260670.0,9.7,82118232.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-03-18 06:00:00,82118232.0,1642365.0,19,-2125141.0,-2.59,79993092.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-03-25 06:00:00,79993092.0,1599862.0,27,1927467.0,2.41,81920558.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-04-01 06:00:00,81920558.0,1638411.0,20,4005201.0,4.89,85925759.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-04-08 06:00:00,85925759.0,1718515.0,38,7040484.0,8.19,92966243.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-04-15 06:00:00,92966243.0,1859325.0,31,3060276.0,3.29,96026519.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-04-22 06:00:00,96026519.0,1920530.0,28,-5323263.0,-5.54,90703256.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-04-29 06:00:00,90703256.0,1814065.0,12,2796242.0,3.08,93499498.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-05-06 06:00:00,93499498.0,1869990.0,22,-2606264.0,-2.79,90893234.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-05-13 06:00:00,90893234.0,1817865.0,40,-9466693.0,-10.42,81426541.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-05-20 06:00:00,81426541.0,1628531.0,31,-1483762.0,-1.82,79942779.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-05-27 06:00:00,79942779.0,1598856.0,33,1913239.0,2.39,81856019.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-06-03 06:00:00,81856019.0,1637120.0,21,997794.0,1.22,82853813.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-06-10 06:00:00,82853813.0,1657076.0,42,-17897391.0,-21.6,64956422.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-06-17 06:00:00,64956422.0,1299128.0,20,-3023777.0,-4.66,61932644.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-06-24 06:00:00,61932644.0,1238653.0,33,2200359.0,3.55,64133003.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-07-01 06:00:00,64133003.0,1282660.0,21,-396804.0,-0.62,63736199.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-07-08 06:00:00,63736199.0,1274724.0,40,-3177771.0,-4.99,60558428.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-07-15 06:00:00,60558428.0,1211169.0,31,-57448.0,-0.09,60500980.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-07-22 06:00:00,60500980.0,1210020.0,34,-2504131.0,-4.14,57996849.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-07-29 06:00:00,57996849.0,1159937.0,12,2794618.0,4.82,60791467.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-08-05 06:00:00,60791467.0,1215829.0,15,4660442.0,7.67,65451909.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-08-12 06:00:00,65451909.0,1309038.0,17,-2681480.0,-4.1,62770429.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-08-19 06:00:00,62770429.0,1255409.0,23,2827880.0,4.51,65598309.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-08-26 06:00:00,65598309.0,1311966.0,13,912726.0,1.39,66511036.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-09-02 06:00:00,66511036.0,1330221.0,21,2352762.0,3.54,68863798.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-09-09 06:00:00,68863798.0,1377276.0,38,21046416.0,30.56,89910214.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-09-16 06:00:00,89910214.0,1798204.0,21,-2234116.0,-2.48,87676098.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-09-23 06:00:00,87676098.0,1753522.0,35,-6349768.0,-7.24,81326330.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-09-30 06:00:00,81326330.0,1626527.0,16,1460344.0,1.8,82786674.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-10-07 06:00:00,82786674.0,1655733.0,15,2617418.0,3.16,85404092.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-10-14 06:00:00,85404092.0,1708082.0,11,-186011.0,-0.22,85218081.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-10-21 06:00:00,85218081.0,1704362.0,20,10514102.0,12.34,95732183.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-10-28 06:00:00,95732183.0,1914644.0,12,7680859.0,8.02,103413042.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-11-04 06:00:00,103413042.0,2068261.0,25,-4673017.0,-4.52,98740025.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-11-11 06:00:00,98740025.0,1974801.0,43,9783624.0,9.91,108523649.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-11-18 06:00:00,108523649.0,2170473.0,28,1891624.0,1.74,110415274.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-11-25 06:00:00,110415274.0,2208305.0,35,8492570.0,7.69,118907844.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-12-02 06:00:00,118907844.0,2378157.0,21,10351193.0,8.71,129259037.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-12-09 06:00:00,129259037.0,2585181.0,28,-7206651.0,-5.58,122052386.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-12-16 06:00:00,122052386.0,2441048.0,21,-1219706.0,-1.0,120832681.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2019-12-23 06:00:00,120832681.0,2416654.0,13,-2365571.0,-1.96,118467110.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-01-06 06:00:00,118467110.0,2369342.0,22,12992464.0,10.97,131459574.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-01-13 06:00:00,131459574.0,2629191.0,33,8627362.0,6.56,140086937.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-01-20 06:00:00,140086937.0,2801739.0,26,10233309.0,7.3,150320246.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-01-27 06:00:00,150320246.0,3006405.0,22,-6270414.0,-4.17,144049832.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-02-03 06:00:00,144049832.0,2880997.0,17,2647492.0,1.84,146697323.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-02-10 06:00:00,146697323.0,2933946.0,35,26726851.0,18.22,173424174.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-02-17 06:00:00,173424174.0,3468483.0,22,7359177.0,4.24,180783352.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-02-24 06:00:00,180783352.0,3615667.0,23,-16091552.0,-8.9,164691799.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-03-02 06:00:00,164691799.0,3293836.0,2,10297159.0,6.25,174988958.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-04-06 06:00:00,174988958.0,3499779.0,3,-182766.0,-0.1,174806192.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-04-13 06:00:00,174806192.0,3496124.0,17,-9301047.0,-5.32,165505145.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-04-20 06:00:00,165505145.0,3310103.0,16,-13107314.0,-7.92,152397831.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-04-27 06:00:00,152397831.0,3047957.0,10,7560629.0,4.96,159958459.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-05-04 06:00:00,159958459.0,3199169.0,12,-13766716.0,-8.61,146191743.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-05-11 06:00:00,146191743.0,2923835.0,18,5227930.0,3.58,151419673.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-05-18 06:00:00,151419673.0,3028393.0,14,26298405.0,17.37,177718077.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-05-25 06:00:00,177718077.0,3554362.0,29,-3443678.0,-1.94,174274400.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-06-01 06:00:00,174274400.0,3485488.0,8,-2111652.0,-1.21,172162747.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-06-08 06:00:00,172162747.0,3443255.0,4,-12747989.0,-7.4,159414758.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-06-15 06:00:00,159414758.0,3188295.0,4,-1581201.0,-0.99,157833557.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-06-22 06:00:00,157833557.0,3156671.0,26,-3980826.0,-2.52,153852731.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-06-29 06:00:00,153852731.0,3077055.0,22,1086760.0,0.71,154939491.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-07-06 06:00:00,154939491.0,3098790.0,36,-3635452.0,-2.35,151304038.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-07-13 06:00:00,151304038.0,3026081.0,33,23114939.0,15.28,174418977.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-07-20 06:00:00,174418977.0,3488380.0,29,38496073.0,22.07,212915050.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-07-27 06:00:00,212915050.0,4258301.0,22,623209.0,0.29,213538259.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-08-03 06:00:00,213538259.0,4270765.0,17,2393667.0,1.12,215931927.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-08-10 06:00:00,215931927.0,4318639.0,20,-20412559.0,-9.45,195519368.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-08-17 06:00:00,195519368.0,3910387.0,21,-4988324.0,-2.55,190531044.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-08-24 06:00:00,190531044.0,3810621.0,22,-11027816.0,-5.79,179503228.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-08-31 06:00:00,179503228.0,3590065.0,18,10022152.0,5.58,189525380.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-09-07 06:00:00,189525380.0,3790508.0,23,12579188.0,6.64,202104567.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-09-14 06:00:00,202104567.0,4042091.0,24,5424959.0,2.68,207529526.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-09-21 06:00:00,207529526.0,4150591.0,28,1047370.0,0.5,208576896.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-09-28 06:00:00,208576896.0,4171538.0,18,11239361.0,5.39,219816257.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-10-05 06:00:00,219816257.0,4396325.0,21,19682966.0,8.95,239499223.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-10-12 06:00:00,239499223.0,4789984.0,18,-8594893.0,-3.59,230904330.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-10-19 06:00:00,230904330.0,4618087.0,23,-6977838.0,-3.02,223926492.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-10-26 06:00:00,223926492.0,4478530.0,21,1914610.0,0.86,225841101.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-11-02 06:00:00,225841101.0,4516822.0,10,5453111.0,2.41,231294213.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-11-09 06:00:00,231294213.0,4625884.0,29,66358741.0,28.69,297652954.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-11-16 06:00:00,297652954.0,5953059.0,29,1646831.0,0.55,299299785.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-11-23 06:00:00,299299785.0,5985996.0,35,19470965.0,6.51,318770750.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-11-30 06:00:00,318770750.0,6375415.0,20,24871396.0,7.8,343642146.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-12-07 06:00:00,343642146.0,6872843.0,27,42868319.0,12.47,386510465.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-12-14 06:00:00,386510465.0,7730209.0,20,33699527.0,8.72,420209991.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2020-12-21 06:00:00,420209991.0,8404200.0,16,-5127629.0,-1.22,415082362.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-01-04 06:00:00,415082362.0,8301647.0,17,7001887.0,1.69,422084249.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-01-11 06:00:00,422084249.0,8441685.0,37,-22814687.0,-5.41,399269562.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-01-18 06:00:00,399269562.0,7985391.0,21,-10698401.0,-2.68,388571161.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-01-25 06:00:00,388571161.0,7771423.0,25,-19843480.0,-5.11,368727681.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-02-01 06:00:00,368727681.0,7374554.0,14,12055526.0,3.27,380783206.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-02-08 06:00:00,380783206.0,7615664.0,33,-19324928.0,-5.08,361458278.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-02-15 06:00:00,361458278.0,7229166.0,27,20212105.0,5.59,381670383.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-02-22 06:00:00,381670383.0,7633408.0,21,4424636.0,1.16,386095019.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-03-01 06:00:00,386095019.0,7721900.0,17,-14090781.0,-3.65,372004239.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-03-08 06:00:00,372004239.0,7440085.0,27,25675166.0,6.9,397679405.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-03-15 06:00:00,397679405.0,7953588.0,21,-9725533.0,-2.45,387953872.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-03-22 06:00:00,387953872.0,7759077.0,35,-15543194.0,-4.01,372410677.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-03-29 06:00:00,372410677.0,7448214.0,20,-630572.0,-0.17,371780105.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-04-05 06:00:00,371780105.0,7435602.0,31,-40858987.0,-10.99,330921118.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-04-12 06:00:00,330921118.0,6618422.0,41,24813527.0,7.5,355734646.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-04-19 06:00:00,355734646.0,7114693.0,30,37990340.0,10.68,393724985.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-04-26 06:00:00,393724985.0,7874500.0,27,41661915.0,10.58,435386901.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-05-03 06:00:00,435386901.0,8707738.0,21,-14693972.0,-3.37,420692929.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-05-10 06:00:00,420692929.0,8413859.0,41,-18902119.0,-4.49,401790810.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-05-17 06:00:00,401790810.0,8035816.0,28,-22711662.0,-5.65,379079148.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-05-24 06:00:00,379079148.0,7581583.0,36,34428031.0,9.08,413507178.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-05-31 06:00:00,413507178.0,8270144.0,19,10681348.0,2.58,424188527.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-06-07 06:00:00,424188527.0,8483771.0,36,40019346.0,9.43,464207873.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-06-14 06:00:00,464207873.0,9284157.0,23,46604209.0,10.04,510812082.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-06-21 06:00:00,510812082.0,10216242.0,28,92299348.0,18.07,603111430.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-06-28 06:00:00,603111430.0,12062229.0,20,2934709.0,0.49,606046139.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-07-05 06:00:00,606046139.0,12120923.0,31,19946100.0,3.29,625992239.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-07-12 06:00:00,625992239.0,12519845.0,37,1331219.0,0.21,627323458.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-07-19 06:00:00,627323458.0,12546469.0,27,-48316095.0,-7.7,579007363.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-07-26 06:00:00,579007363.0,11580147.0,29,29031829.0,5.01,608039192.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-08-02 06:00:00,608039192.0,12160784.0,21,25600492.0,4.21,633639684.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-08-09 06:00:00,633639684.0,12672794.0,22,6414269.0,1.01,640053954.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-08-16 06:00:00,640053954.0,12801079.0,22,-42776861.0,-6.68,597277093.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-08-23 06:00:00,597277093.0,11945542.0,23,18662829.0,3.12,615939921.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-08-30 06:00:00,615939921.0,12318798.0,16,9476047.0,1.54,625415968.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-09-06 06:00:00,625415968.0,12508319.0,33,18543704.0,2.97,643959671.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-09-13 06:00:00,643959671.0,12879193.0,36,-9982728.0,-1.55,633976943.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-09-20 06:00:00,633976943.0,12679539.0,22,-58720039.0,-9.26,575256904.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-09-27 06:00:00,575256904.0,11505138.0,29,47753539.0,8.3,623010443.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-10-04 06:00:00,623010443.0,12460209.0,15,-10650744.0,-1.71,612359699.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-10-11 06:00:00,612359699.0,12247194.0,17,-11436378.0,-1.87,600923321.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-10-18 06:00:00,600923321.0,12018466.0,19,46523997.0,7.74,647447318.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-10-25 06:00:00,647447318.0,12948946.0,23,-48384314.0,-7.47,599063004.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-11-01 06:00:00,599063004.0,11981260.0,13,43527954.0,7.27,642590957.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-11-08 06:00:00,642590957.0,12851819.0,38,-32659821.0,-5.08,609931136.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-11-15 06:00:00,609931136.0,12198623.0,31,-39261848.0,-6.44,570669288.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-11-22 06:00:00,570669288.0,11413386.0,31,91403347.0,16.02,662072635.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-11-29 06:00:00,662072635.0,13241453.0,8,-13107987.0,-1.98,648964647.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-12-06 06:00:00,648964647.0,12979293.0,23,130769016.0,20.15,779733663.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-12-13 06:00:00,779733663.0,15594673.0,21,3253758.0,0.42,782987421.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2021-12-20 06:00:00,782987421.0,15659748.0,30,53856369.0,6.88,836843790.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-01-03 06:00:00,836843790.0,16736876.0,13,44583686.0,5.33,881427476.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-01-10 06:00:00,881427476.0,17628550.0,39,47169981.0,5.35,928597457.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-01-17 06:00:00,928597457.0,18571949.0,22,-31413305.0,-3.38,897184152.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-01-24 06:00:00,897184152.0,17943683.0,19,19072452.0,2.13,916256604.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-01-31 06:00:00,916256604.0,18325132.0,13,-9363730.0,-1.02,906892874.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-02-07 06:00:00,906892874.0,18137857.0,25,59145949.0,6.52,966038823.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-02-14 06:00:00,966038823.0,19320776.0,16,-34350061.0,-3.56,931688762.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-02-21 06:00:00,931688762.0,18633775.0,19,37656463.0,4.04,969345225.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-02-28 06:00:00,969345225.0,19386904.0,10,17460523.0,1.8,986805748.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-03-07 06:00:00,986805748.0,19736115.0,14,57725522.0,5.85,1044531269.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-03-14 06:00:00,1044531269.0,20890625.0,12,5575258.0,0.53,1050106527.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-03-21 06:00:00,1050106527.0,21002131.0,23,35306449.0,3.36,1085412976.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-03-28 06:00:00,1085412976.0,21708260.0,3,-33105096.0,-3.05,1052307880.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-04-04 06:00:00,1052307880.0,21046158.0,23,-86078140.0,-8.18,966229740.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-04-11 06:00:00,966229740.0,19324595.0,37,80976893.0,8.38,1047206633.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-04-18 06:00:00,1047206633.0,20944133.0,17,55173824.0,5.27,1102380458.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-04-25 06:00:00,1102380458.0,22047609.0,2,10040411.0,0.91,1112420869.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-05-02 06:00:00,1112420869.0,22248417.0,8,-14784690.0,-1.33,1097636179.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-05-09 06:00:00,1097636179.0,21952724.0,4,15467315.0,1.41,1113103495.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-05-16 06:00:00,1113103495.0,22262070.0,1,17760185.0,1.6,1130863680.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-05-23 06:00:00,1130863680.0,22617274.0,8,79375142.0,7.02,1210238822.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-05-30 06:00:00,1210238822.0,24204776.0,16,25207864.0,2.08,1235446686.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-06-06 06:00:00,1235446686.0,24708934.0,14,30639208.0,2.48,1266085894.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-06-13 06:00:00,1266085894.0,25321718.0,2,-22501799.0,-1.78,1243584095.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-06-20 06:00:00,1243584095.0,24871682.0,8,-117676218.0,-9.46,1125907877.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-06-27 06:00:00,1125907877.0,22518158.0,9,86753121.0,7.71,1212660998.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-07-04 06:00:00,1212660998.0,24253220.0,2,86168226.0,7.11,1298829224.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-07-11 06:00:00,1298829224.0,25976584.0,13,76445377.0,5.89,1375274601.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-07-18 06:00:00,1375274601.0,27505492.0,15,151545650.0,11.02,1526820250.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-07-25 06:00:00,1526820250.0,30536405.0,10,108709117.0,7.12,1635529368.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-08-01 06:00:00,1635529368.0,32710587.0,3,36857233.0,2.25,1672386600.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-08-08 06:00:00,1672386600.0,33447732.0,12,-145867093.0,-8.72,1526519508.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-08-15 06:00:00,1526519508.0,30530390.0,13,-68542861.0,-4.49,1457976647.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-08-22 06:00:00,1457976647.0,29159533.0,19,98306107.0,6.74,1556282754.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-08-29 06:00:00,1556282754.0,31125655.0,8,-19318916.0,-1.24,1536963838.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-09-05 06:00:00,1536963838.0,30739277.0,14,84915875.0,5.52,1621879713.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-09-12 06:00:00,1621879713.0,32437594.0,16,-93271915.0,-5.75,1528607798.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-09-19 06:00:00,1528607798.0,30572156.0,11,-39078769.0,-2.56,1489529029.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-09-26 06:00:00,1489529029.0,29790581.0,2,-4954644.0,-0.33,1484574385.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-10-10 06:00:00,1484574385.0,29691488.0,3,20097838.0,1.35,1504672223.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-10-17 06:00:00,1504672223.0,30093444.0,6,-40158030.0,-2.67,1464514193.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-10-24 06:00:00,1464514193.0,29290284.0,3,16481596.0,1.13,1480995789.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-10-31 06:00:00,1480995789.0,29619916.0,4,-42200243.0,-2.85,1438795547.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-11-07 06:00:00,1438795547.0,28775911.0,2,-18314269.0,-1.27,1420481278.0
Global_H1_ATR_P70_Risk_2.0pct,0.02,2022-11-14 06:00:00,1420481278.0,28409626.0,6,80183114.0,5.64,1500664392.0
